water_pH,salinity,toxicity,alkalinity,conductivity,nutrition_values
8.821847922221732,3.6596342523749406,36.175042041778894,6.826565209325363,0.813696236817233,normal
12.234734705771265,3.743959122292019,143.63050058572654,9.595776241313082,0.3577722730382443,normal
6.677276427193582,0.9819936434460974,20.76957270759239,40.436269159982714,0.693446926524255,high
12.341019421706648,1.8791976755327469,127.70853589953373,68.78196924646666,0.0770076987949605,normal
11.682761663863243,0.12457084731499443,141.94400146669742,59.146331254407635,0.1387250439198322,normal
12.272655133348804,0.13312368212732942,105.03368490239455,13.649246279405721,0.7527353349567094,normal
13.391757306476393,0.5006378194292744,57.803536928817174,52.36213632117346,0.88617566253436,normal
12.044224071717043,1.551160898285052,107.89935598041656,46.24532430898391,0.46205213382134447,normal
8.342809289235781,2.3683952721748653,44.84828568843573,57.00558563871554,0.8555919430289678,normal
11.661885161485507,1.296627912635807,68.76416070736514,29.38245984737265,0.7380893828485251,normal
12.326372031372212,0.26207935599121956,60.55790462122518,56.158302800804094,0.9505874686955262,normal
6.790114700794986,2.92634405035225,21.42441562811735,53.02890227585863,0.5458651104808547,high
12.958146798492841,0.9780535117651042,85.49830209060464,10.388411300870853,0.22594850170969805,normal
9.181885519097973,2.1053550783361534,55.836001843689644,1.3259442283982081,0.9191198298245008,normal
7.908415007685283,2.586717240785901,63.00917078324167,7.3307048901728935,0.6264758235654466,high
12.948705907624667,2.2000645830165606,67.2371302767636,34.6154960402323,0.16908922952588468,normal
8.97408148966492,2.0582105780532483,139.6978310603941,40.49477198341863,0.3452097704176932,normal
12.933487585170585,1.5209628232663461,97.19850771416196,8.7654807614372,0.0025581341692156867,normal
6.735776753864992,3.02006175386522,144.4499759689688,42.345372270051534,0.46106630598123466,normal
13.396580035018047,1.8418951349249626,22.345069815574725,35.012783640906804,0.205375913172251,normal
12.879636751842138,2.633931034107688,127.62695841949709,34.41358203244684,0.13287232403340443,normal
10.234504215568979,2.719928311558418,106.24047715272845,38.196755723148975,0.5421359461118604,normal
12.973305930962606,3.681513613851106,87.37931942879297,55.96312017109583,0.6032741871978472,normal
10.52110208098516,3.23526432938802,56.71382836517726,1.957055232006698,0.01823683291389766,normal
8.889687226208933,1.044576861580289,132.0973895611279,20.198658989644247,0.8351785778659315,normal
8.456012750552453,3.872649845232961,55.39819460904929,51.052982094508565,0.8732758407059427,normal
11.261102703915217,0.10233065209368347,107.95704532860107,51.049300708572616,0.08547593903962636,normal
11.47213694624647,0.2716576981365022,29.862218452382564,22.30704894072945,0.42405217561996356,normal
10.406939475598513,2.9324360484852408,112.66163257975472,3.148622363635961,0.5871773779547815,normal
10.33143757097325,2.0672955464304335,23.411872220926075,59.016716857569946,0.007513802165866279,normal
10.28723318388299,0.41389363058304907,131.02258768906268,24.090098374964413,0.8481941636827516,normal
6.92407488160723,1.093208815584238,73.96678250495529,67.79268123449818,0.8478187743601086,normal
6.622957950874308,0.6483371511813657,74.16212279472589,17.364103112266317,0.6819310914937841,high
12.171321280239596,3.014383874995857,140.91255148010092,57.39442263458637,0.5326889429633468,normal
9.823235891490002,0.8428115068592879,133.97417242260133,53.27885545554834,0.27212442258675473,normal
12.856655063547816,0.7417521431653045,45.49977687491868,48.74653109069031,0.39668736009459116,normal
7.760043595098269,2.564190187273587,88.39684207013087,9.202630856210147,0.992414215681591,normal
11.719553954274984,0.2781205019253803,63.29180510171072,53.04449652613116,0.3478007134973393,normal
11.891565539376442,3.5350304072612326,103.9637575117743,55.021632573109606,0.8215065009149567,normal
7.42595859488653,0.49200976775078753,136.0994893300311,46.19606613194165,0.6342931607729965,high
6.651563171832446,2.635838374511277,47.91815789822137,23.819437924233622,0.7741129326464056,normal
13.759443620670313,3.152004977453792,74.5757146769624,52.60648290715776,0.5746910374748729,normal
7.781269990833804,0.97357772733228,102.64848703438938,27.080135247268316,0.22207142654923084,high
13.36809912898294,1.8904757111557324,20.168031395650694,47.37645645276268,0.08223392395382179,normal
13.621496619810118,3.804508794450565,100.6682157529728,15.179091068793895,0.9922656962363428,normal
8.746980384123155,0.4311907812899345,94.7234231089315,14.1573951248212,0.634901286462194,normal
6.810432984205001,0.372784716288754,136.35266348468878,40.07130900504908,0.8717542084264133,normal
10.442371635223852,1.8340839892569591,49.33096949241856,0.7575223441758361,0.5421363801627175,normal
13.441244683072318,2.1638127213435285,49.08727646559811,5.9376824644310915,0.7808956910891511,normal
11.285630136678712,0.7006401396245321,47.8152611629453,29.77675732382727,0.7855098010372127,normal
8.389446182809404,1.1086647582996318,67.23759771996467,50.485081417069175,0.010446477583397673,high
13.982780003938032,2.7987508660898834,100.70986672397673,7.509670508201726,0.6361787657771442,normal
8.873217531163963,2.7650878940114523,133.47715247299078,2.239189742328093,0.7395996992028587,normal
8.735009053522823,1.8654506549862542,45.21127552666917,60.728172845098356,0.10079238922794354,normal
6.557706084045496,0.8958145020860273,56.112026234465155,18.61448287239091,0.7800095543486608,normal
8.401719512061664,0.43083122862020695,33.72064946940509,8.455595064573542,0.1532967207667828,high
12.470848971012394,3.493326911058466,134.10210798452283,40.011584492126616,0.789737880330705,normal
12.10360191663696,1.8760815750240747,135.1364047996168,3.1593961218432276,0.8866276189652568,normal
10.755936989046889,1.2869061781212323,32.12070700569137,55.93605642430989,0.3214904586630041,normal
12.790631276741307,1.5095475319770801,49.44023451355137,22.49078849330045,0.2717649524167064,normal
8.450394094057195,3.094232585876335,140.78022364312088,23.204703230158003,0.7358819198119843,normal
9.020787582212694,2.4651627258447646,107.16925954152627,43.614247092120216,0.2509403213341501,normal
13.708616764704086,1.4051004496695807,41.766218234077755,55.73665413584596,0.9513451065741577,normal
10.887060980437834,2.5407451636767515,48.29917245557958,7.297986323361174,0.13912475438909833,normal
9.937512165297878,0.3443114582685769,83.3315697822961,44.43021317409672,0.06269044776316124,normal
9.205344445225847,0.33913451278082585,148.4347761371177,60.80125276555171,0.9637284460707508,normal
7.5618389979328455,3.5203977345889,105.027116443939,69.32700048858223,0.8746796247442532,normal
12.682731292494132,3.3410748104595616,58.695002163675454,55.942906286645425,0.9205963756677423,normal
11.981322372596633,1.9734869533318498,84.38375451362084,36.41102692902393,0.8856963635733318,normal
9.040549715765076,1.8643510265845842,64.59349405158017,11.192207174564473,0.910308351491123,normal
9.039283741435423,1.2652832199031776,52.794126110671975,68.6742670945558,0.08276951041935532,normal
6.54606322207519,2.115857705449679,57.60047692193492,16.507423568244157,0.1536236808214635,high
11.349485068774321,1.5895727363885928,115.36021840159506,7.4014956587557155,0.8047907737845664,normal
9.942750765211342,0.10431140653529,48.07185600781539,17.98874343286161,0.2254950459674624,normal
13.422463573642318,3.0935423184288204,73.21723153595505,68.52487781576104,0.9312459924227422,normal
11.329740777585384,0.9893696460575221,123.62791137780705,27.927835733987084,0.010564812180931082,normal
9.153502900574837,1.7834143671409801,27.524919644564964,41.043201647445436,0.7620505375154764,normal
10.010275624114007,3.212945715153034,22.24825249610447,53.557463055627636,0.8749406264823,normal
7.217349630906377,0.7475753220358089,147.95748910631153,55.15972120188898,0.2469362724060511,normal
7.717225492888792,0.6251499940881151,86.03182634418104,13.736421547885577,0.6065477032985747,high
9.616297573337643,3.5928410414299536,57.97651504457578,30.542640233761254,0.5167316623762952,normal
9.801693709024079,1.4658685819629165,94.23990552407535,53.6969833194241,0.06302111435576707,normal
11.033572049239869,2.6049342299256386,127.79345886658811,27.774133614472426,0.5391710178879222,normal
7.486587241580574,1.2257371729556488,37.792585422608965,10.847294569857311,0.7742401520441528,normal
11.667995910968854,1.2046433650947397,40.67812057792074,26.633470808037256,0.14432739279808027,normal
13.601411485199215,3.921269404500266,16.04971377998782,14.563233724330217,0.2864862637719252,normal
8.204831151160445,2.853640911198401,47.22583131088771,6.77935810616912,0.1559747751192484,high
10.731475395938066,2.7099729759526476,130.42619372935133,49.693336026439,0.950140391831017,normal
9.004448887191083,3.27329137586837,137.57656713520873,34.56228999738502,0.4812450906692668,normal
9.228184249482547,3.0004822328724066,52.46960268802981,61.000937530691814,0.21835846197282094,normal
9.483508779728671,2.6365139491546183,136.31133961544919,15.875322162703734,0.5672945590239382,normal
7.7274832407032665,3.006042637417887,149.26953383421437,9.138601004099606,0.09108454330593707,normal
6.902204794075446,2.5890901348164386,46.055681075993085,51.15066255545983,0.8649333485750548,normal
9.270083341206258,0.989277420255396,27.833294902875842,30.731412485358312,0.37492359935536745,normal
7.441567217398612,3.3649349366704704,122.76052871283058,61.93143278650004,0.12437224621184595,normal
13.830631546749057,3.390024333041071,107.97074703701516,49.59364875022297,0.510221044142516,normal
8.081852048166587,3.3886246157032023,70.37134137651714,12.823299703077408,0.5698483847662097,normal
13.2352205130192,2.263801276530193,143.87064640357167,56.71842258685917,0.10225594957303819,normal
12.202310200234743,2.883248771540903,103.23684213677889,64.79327401255809,0.6935383890480271,normal
7.473092972389623,1.7554546596233673,135.58445221242516,26.154053436673347,0.04421580491867161,high
13.363680920053167,1.6113824359268576,26.731726379405067,32.306582717392864,0.8187589634322409,normal
13.244961168181945,2.3281081335067446,83.12858353874802,51.47100346126306,0.11987292345037481,normal
11.398275178232486,3.246787260175118,67.76219733476125,57.36193518782621,0.12948207167940484,normal
6.7004757045097385,3.312072045509448,69.38186147534061,16.319208213256786,0.7448174782918967,normal
11.83618246487237,0.436935488443959,64.90796382595448,38.465476506460334,0.6678707099695562,normal
8.557275865814965,3.9529569570718803,46.76837035506595,49.62312478052326,0.6940165702640183,normal
12.785924155259504,0.12213935979058395,15.342383554178694,2.9346146941252482,0.05930421443821543,normal
6.59242477207381,2.0691502135005493,144.90627594087988,38.14038907686522,0.7594433633966522,normal
10.869083857810107,1.8295594941885607,89.89934352922377,21.77142225917421,0.538600847545854,normal
11.740586769316746,1.8374937126697497,93.82133670570583,55.82389633536942,0.022846499622646732,normal
11.17162786092074,2.781847674974228,146.41415185511207,29.82850927425792,0.4542551024814595,normal
8.14834517449895,2.5508121629975813,103.26910460942283,25.3607681274794,0.04138002457648027,high
11.025958626435457,3.133236471209581,90.74783797909384,68.82541600489839,0.7922186706838827,normal
11.277932112475092,1.937781008117932,96.40195815324535,43.85307528569183,0.838335334990145,normal
11.087031527640905,3.1985362049451407,25.744731661085744,40.00944489852373,0.4997375664981649,normal
12.288902768915712,0.5094523090852294,38.05187691575691,13.36825909205396,0.5670894969709834,normal
9.971794164717355,0.11604828441293547,14.177293973354242,56.7365041177786,0.12011576361625154,normal
9.175774811488845,0.6875262368371061,145.6808127398481,53.900880538739116,0.762310338474729,normal
11.245131420939693,2.6138661374780208,35.34150599519477,56.45495152678616,0.020824747137610178,normal
10.131889684176056,0.3295668423602188,83.49317728257849,34.92436970007436,0.2294300088577439,normal
12.740059256855652,1.386720781829023,139.57699543522696,22.294516920383067,0.7078918789778614,normal
9.289326329144798,2.0521319028233176,104.50356493786772,52.110096601792144,0.3915146986956387,normal
6.602079647579325,1.0313410959913645,118.02044240059435,27.10802140645469,0.9622861209542751,normal
7.429094188491516,0.14565558927076622,49.28803507498746,26.637703619708077,0.7568829236793558,normal
11.85759329533408,2.3459626601672046,21.704399706631705,65.33554506528469,0.28144533118804405,normal
6.838144169306488,2.1204809571964858,60.128731485630226,5.396950336784993,0.8976530933515063,normal
10.455244044585353,2.2503615640559125,103.78073725282924,50.15654259256787,0.9964923269020031,normal
6.590809208255454,2.060129774616479,42.98759086689366,52.01158905606135,0.6705746457402371,high
6.5683110216793565,3.6054677764733216,37.175895036221874,23.307836974610737,0.2265180076880482,normal
11.953859335710774,1.7517575284892677,144.0700471008464,20.205688096720404,0.6488271904765701,normal
9.740844910678975,2.7263321005538024,18.78238135048126,19.284698552928486,0.42488639722539867,normal
8.431545785757432,3.580885863483716,122.54075640744753,4.795763392918843,0.5442786107547753,normal
7.485670190728409,1.588717085158629,85.9288947934162,65.69449406064376,0.21059088633968848,normal
13.850878749471972,1.3691031104440716,33.41545675286757,15.09632093416825,0.4940306655643989,normal
11.35843086341023,0.9757678302882069,50.842853498895366,49.35183920487358,0.38888874998469125,normal
7.345812956050906,0.19348722771326954,101.96984587988636,30.99462072055558,0.7967655823211224,normal
11.87490665276506,0.17066015208420068,128.84648667391025,38.98384145543544,0.7791722681135943,normal
7.229604308709847,1.791485841230125,111.36184430480148,6.923431160002554,0.273049788267291,high
9.865745585136333,0.8871901994046107,41.78499497957206,40.94089550970991,0.8202685275038325,normal
12.35309595164022,0.10471374414701765,67.58919096271862,30.352804610146677,0.6397714854013857,normal
11.120977625372984,3.8327185481615396,44.89032203615463,29.604098860911296,0.43476244589358104,normal
8.011062832144383,0.9982066964269659,63.09211520265051,29.177660146187076,0.27618149816776305,high
9.375761709823959,2.750905571083785,85.3637308219574,17.58697392753879,0.4298871856164891,normal
7.976894820473093,3.1761376801356564,57.31070121691169,50.496116205151665,0.8857584057896842,normal
10.110481703012416,3.958370645028437,60.60478716437254,48.14140007370563,0.11410122858478766,normal
12.755100729243185,3.481257041747061,102.77206470571615,42.35549755315253,0.36946855408331747,normal
9.104990014806834,2.1649677935289406,127.08609842561745,58.20057213578646,0.7592161056957095,normal
13.913533736562524,3.27081145724533,18.025477169072147,47.50114675530888,0.03433280690689766,normal
11.421555951695673,3.311502533443928,18.282822683128053,57.658258533955056,0.4213745975864377,normal
12.072219260021573,0.8495015436060985,70.47895010598465,26.52322181117542,0.36759130212194724,normal
9.388871240604486,2.9381366407908516,33.181455151326944,56.134370227656966,0.4707142698436373,normal
10.625971679412956,0.6693992002461187,67.13066237693623,36.93067206809516,0.4786702121081875,normal
11.350229992785824,3.4413418493528254,118.33045542876333,49.009865953174305,0.876665123136182,normal
7.541640177094369,1.7031104735380018,132.7180146571896,35.7420028440029,0.845329348953345,normal
13.408897778881494,0.9862170931459077,69.4165497887912,5.681506748459739,0.08716841146186916,normal
10.659862599368267,1.4437820470385399,101.03288697514114,12.640358571700714,0.5497587885870902,normal
13.081853048247961,1.5304588060829858,131.62059149813206,32.15992930170006,0.34825687802014726,normal
11.136708940234904,1.5827436713276362,98.7250274926598,45.398370610095554,0.6060397297285128,normal
9.673592581412642,2.6004025267975277,70.17173926262048,28.296635894615715,0.6127271060970214,normal
9.334854703256507,2.8646042695904783,102.47631713229379,64.82119670078794,0.5132106756422332,normal
6.517412386558325,3.0876243425098964,45.49775775913638,11.669839470733445,0.9451686310491657,normal
12.558854162533983,0.444100942628449,132.00170057671437,19.417902678982333,0.0991579667422462,normal
11.195799800853187,3.355253051366437,54.485284722403684,8.636918777615968,0.6863694643591017,normal
7.899017202726055,0.5638809283596291,39.755696893554855,5.717851629127079,0.946797803007359,normal
9.2198435225499,0.5328979870901182,68.29793927390011,0.10780116867837641,0.23344230840205693,normal
10.651073050935604,3.4888262942323496,144.34688399945793,52.953653307496786,0.8807014921606137,normal
7.677791066526652,3.07206642544377,18.59281120922416,66.78251636488636,0.3024593402963266,normal
8.815895331266493,3.9597030162697924,127.91616472336003,39.729043594925514,0.4903480734363901,normal
12.19102146266383,1.337934206950349,41.03405163831616,45.279420107936474,0.02772546149264965,normal
9.495822697946867,2.860469739397736,93.34601405408264,18.631735916530047,0.5768648899935488,normal
6.951003348511526,3.6847326706682715,122.49389831637494,56.82834987346394,0.4780924981315736,normal
7.629029530535989,0.714624124912818,55.069943794023835,64.8006815619552,0.3437533539017672,normal
8.505196519218359,3.1345365943619665,97.05567925238182,63.87271051762905,0.8510262655477578,normal
11.639998520006237,2.7196602460788415,99.01232111576623,66.13032762487555,0.8575525091919277,normal
11.249886747600677,3.9241053239160015,100.33381447510645,18.213560805942365,0.6174410827592832,normal
8.183876976222832,0.26875102594314715,55.912342210165534,61.15914238887161,0.18781740258061608,normal
7.792225436385053,0.22404509470408007,84.56047261179204,12.704519492480253,0.9696610480338065,normal
10.47273558291909,3.6252813416903042,129.0938960808134,63.21833908683832,0.752903581565658,normal
12.397239742552104,1.1910117923909989,53.40341236033535,45.45174357163852,0.8833132062182546,normal
10.298384104422228,3.9163161450174444,37.96207658064644,1.8101998989704193,0.07128667505076591,normal
12.797783868271438,3.936338550258908,58.16547982018854,8.496926641190068,0.8913753277087462,normal
12.163828137883856,2.5154660927672174,144.20127000243016,34.49367183485189,0.305010300356949,normal
9.55398986046173,3.1993708500187408,149.7687144540324,61.571855599285065,0.5520125448651932,normal
8.918580042425795,3.7844552748347673,32.80593197133797,41.817623730377406,0.18588260855296024,normal
12.502869779237841,1.7090842021535,82.54914487349461,55.321940537218715,0.5104116953560005,normal
6.529397555251808,1.7757917031701367,19.22171393581486,7.7107377735884475,0.18948231830164775,high
10.535505680944262,3.917435543067819,98.84438703791669,63.055294170538346,0.9149603848733063,normal
9.442793873376873,1.553839797679768,85.82835285462372,27.844575009322764,0.3909031017758565,normal
12.435126380582945,2.102755726302647,82.59872200212041,10.72507966842991,0.45320102192610745,normal
12.880695302247876,0.1984527712485582,74.95380706639966,69.53601248170426,0.2592892479355432,normal
7.87981874262063,2.7862407751840217,117.80024653984836,26.180821543407713,0.5384671597443877,high
9.812135531517878,0.15409211108098453,62.89391006710988,34.75908127664369,0.2816446000408367,normal
9.3400011567173,1.2085364269834473,120.88267930794719,28.184889890273567,0.06559213794379493,normal
9.594991493755346,0.12636383682050525,10.021941072242358,42.40186391737758,0.024999060199921375,normal
9.768794889243772,2.7946341778128536,133.25901534174517,21.645364996672132,0.9557321423262017,normal
13.806439067025046,1.7280548123300508,81.59354652414261,18.6426000406069,0.17054623019893378,normal
7.927492928318825,1.324578933005456,80.4398765995273,13.113711477401598,0.034171553784382636,high
10.885559648877255,2.524074643149682,42.08279895346309,43.02038102852785,0.8661826273212435,normal
6.964625999056105,1.7230958520088908,22.346339361011168,24.116714000783173,0.0019267801580471478,high
9.405446566953302,2.085613722255236,68.00308295221089,13.165557216289535,0.9874728865065074,normal
10.506313835733671,0.9058226135461986,126.9030083224085,45.743641452843086,0.5731483021532394,normal
7.936026608408833,1.7454507882869235,91.31767894381653,51.11807226306447,0.6648569217519354,high
7.869277922824242,1.6738413843785487,79.83210383577828,40.163640597757826,0.26115539013870004,high
12.20750545505802,1.4454041935045556,146.57300596461724,25.747773719684297,0.6830960470204869,normal
10.093637873799274,1.2343424371988725,59.26695979840924,64.74324667786719,0.448816441097483,normal
9.111744812087423,2.2819190838699606,112.20905666812764,3.7573781497545458,0.25243858304402,normal
10.929727186805358,3.7700586032493386,51.595659824784015,5.222714274652075,0.9268265292228463,normal
9.823083475759157,0.9958576146824888,76.80581095831671,59.35586610260702,0.5845363825397868,normal
11.189163382094165,1.1947940217625808,78.6072382931512,53.93365669964683,0.6838439887900502,normal
10.50066592851719,1.8362224216431426,103.86255275624316,15.85688531402466,0.28795160298619116,normal
8.177636085143167,1.8085768167744856,140.85051788695563,40.334818498349115,0.26814990647706005,high
7.905182441357679,2.0744448302884932,52.30656829477867,15.749557154513937,0.8263090957765563,normal
7.655414660863423,0.9652040127378694,55.32982468561318,62.75456265735192,0.3874413663690426,normal
11.98489441135316,2.71825555301067,75.5723260702802,35.3663521618539,0.6811585920437516,normal
13.926269996664828,0.6382103200058912,89.48816107552203,35.76675048533797,0.2764585620492558,normal
7.645750933626077,2.578677485969349,34.04138262326534,58.798913289064146,0.3666291830755043,high
9.085560579300598,0.2104958818666987,35.05666990377105,8.832489449499304,0.45646127008016424,normal
11.764975952779569,2.2757977333750037,29.6202685111901,53.36760907423578,0.8985482943475329,normal
7.490573598747769,1.7160138851298563,14.26073586153592,51.42270454409057,0.1798670986530312,high
9.565158981999318,3.2780771430183533,59.717581084697485,43.88870843521497,0.974616500101172,normal
12.626720873393019,1.4867162616065395,103.63233189688604,48.81509009715406,0.32343757820393904,normal
9.070082631236737,1.9095537515125596,34.493791570610426,5.688677714840295,0.7539229126226175,normal
12.967616413125377,0.19441117439945044,106.70723417495485,2.8917022712301312,0.6215667895932081,normal
6.765995785236747,1.0633534674921759,41.32307035606302,49.66212357572374,0.9105285806500275,normal
12.6288223348257,0.7848074135671085,36.5421188167422,24.58354439959265,0.24105516834785956,normal
9.073611528131051,0.6796249083486028,66.93199675013008,55.481159000223656,0.05085234236652891,normal
6.573588001377581,2.712939251647906,30.000842935745766,23.615895964480607,0.6378378690808882,high
13.443274835868745,0.997239365632136,136.69773157945104,7.644317021220374,0.9261719383565689,normal
11.631534325915979,2.051633416909532,114.25551717155903,64.6459527064502,0.14493332492011346,normal
7.625417332353123,2.3837312975749962,89.92717705817113,19.308269835367128,0.586173194483658,high
8.143798573050251,2.103579795334806,116.27523983851636,65.13821842127959,0.4901352447342985,normal
12.294987950932502,0.1000720698393185,65.74766599754821,29.790808431054813,0.23501286236730956,normal
13.521645756900245,0.6482932394959133,103.24858776732493,58.167563664242614,0.6217101918222191,normal
13.371016324422861,1.3735545955971546,88.75096653480159,33.8263622917464,0.7489249713198766,normal
11.702977827530956,0.46003280990615947,143.3611412673709,18.846097452122276,0.9659760111880459,normal
8.16297155091727,1.0085293611018928,95.91581337554341,29.74199181618073,0.4259593567320241,high
7.902506404412453,3.7543857942815952,58.71390631030813,37.036226695868606,0.7194108344508389,normal
13.652561974253757,0.18045326991256136,120.41011331836549,45.991423305940685,0.23809631820239063,normal
13.135230067549937,1.4840855501232193,118.08162104926242,63.941500126513695,0.04027803707994937,normal
13.605440078465206,1.3273696530310768,17.808588305452822,12.246860550254835,0.826729977260809,normal
7.978638157484731,1.7382767861387245,50.096861990744856,61.71640642045313,0.5238300241153557,normal
13.488245516057654,3.6622083377258177,28.138236777519882,14.229590612737292,0.08288276576976117,normal
12.86329541258581,2.6446636793296783,31.203763528971148,38.21370108005742,0.37730735638630886,normal
12.256959762413683,2.7238737364343293,71.21239502012244,57.41812645404149,0.8282000640703521,normal
9.19279709160069,1.9789372919075332,90.66199437703906,9.039793113631818,0.3676430037990218,normal
8.354671552128952,2.173084434079601,28.792766371952784,52.14169857251173,0.10971610231460716,high
8.341056001949063,0.5192987872517456,23.244608532398985,31.974166637394116,0.63165630675519,high
9.136273050911731,0.13188003235353293,16.97022083521002,59.80256808107019,0.8631150889655574,normal
13.782576002448618,3.8445258353291636,36.877985332602556,32.179698721038946,0.1501284488516409,normal
8.800979027772183,0.3112896468429967,123.87397590183073,2.349426898728708,0.08299566575549888,normal
12.237261952451437,3.4479756982987033,113.69616977166643,45.550309952890316,0.41573811097569535,normal
8.62833985833318,0.4923271546977742,102.58179085160887,35.03463651760018,0.24979570012245067,normal
11.636331167022224,2.5336347535866053,77.64353639356638,48.54332878523019,0.9693385190115753,normal
11.88894926220631,0.19694147782185595,112.68925259310949,49.10785746512113,0.264239346118746,normal
11.13256428865034,3.8744687770168422,118.04230548489576,51.466615268423695,0.22637431937505936,normal
11.268779592143854,0.5292017717874802,24.100620112341513,8.538524181537008,0.5657506039971452,normal
7.988136547594691,0.26583905397679947,102.43001223808061,29.075763151671293,0.017285792873532713,high
11.60579494862602,3.5696677335525853,144.67353434371606,4.807646301011422,0.9034698210688346,normal
12.210314450033458,1.573105303259583,133.68442586460526,12.846973312062627,0.3206839696025311,normal
9.902949814451853,3.476890163564244,41.96518395317769,24.00549805324556,0.5715590646541325,normal
8.603837078780654,1.743839305533005,141.3778472461697,35.1546362786679,0.7263735803573357,normal
8.745378243326172,3.753593595494326,96.48238071650985,49.86576213679965,0.904101046330417,normal
13.159504769931274,3.1536556522923984,11.522372024716706,48.08735608488365,0.06686366611404593,normal
9.785627214884567,2.916363533324282,15.329889354962045,61.60137166865851,0.42880760036765475,normal
12.862573926935301,3.1621219781588756,37.083548055690144,23.037798823461895,0.5134226370453634,normal
7.5050196171971955,3.2038497707939957,48.122565303996694,9.216119219011208,0.870864785390153,normal
6.791357273225698,3.6668320475737413,126.2282291856056,41.059342122903054,0.06594194853243263,normal
13.962159076224037,1.4364586545354003,62.597358304218275,19.936593625566225,0.3280859323319931,normal
7.766261412737014,1.2525454673859955,129.18372809444122,20.315660183891463,0.709024979963216,normal
9.620916163144196,1.0256346360258555,75.87232843752317,49.296386012300644,0.25588749879695316,normal
7.274105997485853,3.9786778091879818,139.68146293087077,31.619242962419424,0.22549376021019396,normal
12.74501675759089,0.5534879788884105,71.71670345808926,58.906139788878484,0.8513335384926892,normal
6.600641123944189,1.8540892678707896,57.294531242870015,52.213723088374394,0.3320994698259604,high
12.731382333330142,2.5866095863489282,40.04498635043747,27.46955157419288,0.4571287202048808,normal
13.832574016718663,3.9613310648059845,101.02240105764082,9.865676844628734,0.8304542940567006,normal
7.656885835305124,3.9509593051670477,41.25359124932582,2.5914248815251204,0.8086042544216514,normal
12.041442137016203,1.0153885132655642,111.50393549875534,11.779176757982553,0.5343008580710185,normal
12.31709107258887,1.687021510561979,33.302793168763436,34.0927805788824,0.7706362090437209,normal
11.407009511679004,1.5987860435649575,92.20947956068686,36.1309267717466,0.5719311149041068,normal
13.672337112216491,1.313401189128391,40.06780499158744,0.5442086416597147,0.8679213725308702,normal
8.593326067121337,3.137004811125077,19.451461276163343,31.066673683719323,0.14849058702312112,normal
10.925559876289924,3.307303350105319,34.09049160593306,20.890274926366704,0.23734366483862224,normal
12.731171386557243,1.2931168415853616,146.9395393940833,27.547323113388945,0.13919502584799537,normal
12.953135182135709,3.9505215886106333,61.996172813971675,35.42292363156909,0.4741707446815714,normal
7.228497772279777,0.2925545682279554,85.41630365976594,19.55856930768715,0.5318146950806605,high
12.423444157088708,3.2114505231551993,116.68434273044797,59.9821409748452,0.4458443170743148,normal
6.869528102661255,1.2029457762266884,52.57080476934849,53.425908782606975,0.15323767418353595,high
8.697644506334015,2.144080167792837,20.391711546646036,52.7788268223658,0.2280576533654124,normal
13.804849064005818,3.2765999261873517,39.466513849222636,11.717541476580443,0.9763633780460789,normal
8.698686172405354,2.215299573887649,143.82030655314554,4.797534895734733,0.6869712047700374,normal
10.998588720228419,3.4341606554639967,14.83234513631444,62.82879011471593,0.7524945179344765,normal
8.712362131946417,3.666317202218605,111.70754642077497,11.218126687510752,0.7405386987945746,normal
8.247066728053262,3.213758308083091,84.71978652132927,12.8264253704154,0.5765763381577435,normal
10.862827477977955,3.769741556597909,127.29789435949608,21.343997471519128,0.41016704413671934,normal
12.222544848324828,0.20119184988609784,91.73915310202686,4.726027106127394,0.18689616487009408,normal
12.169562132540463,1.9972382147918508,143.66328467795003,25.983645436537916,0.19444993225776996,normal
10.728531443948828,0.27269869354450615,124.37096076123235,65.05127048255366,0.42189199318489035,normal
10.60116140396271,3.9214266332028274,129.3644221876857,65.65928840348329,0.08894147266950958,normal
9.582866671157104,2.990331802595299,52.64302509154525,34.6798444453217,0.7394502695324972,normal
9.53465847315578,2.7057393765261795,147.8353178676547,52.50988470732873,0.8187482789432422,normal
11.502840206727395,1.5889506514154617,74.31559139757422,49.41189467732573,0.9011137106314688,normal
13.52040758305817,2.5492296027965233,13.947372887239913,67.63935308478327,0.009595740090117544,normal
11.809288112057567,0.1750978617054909,92.57902488525575,29.01983654939109,0.7976594442161162,normal
6.992230310510733,0.14842806318224305,118.42838364037034,31.167481694058626,0.5699776163335861,high
11.650456152620354,3.8590403244388054,56.886530234975965,41.72935028938086,0.5191307932889764,normal
6.563940399438937,1.723168001424675,62.84537079864157,4.436348103015253,0.45149752060776593,high
11.654676032506021,2.8978839476200124,41.16794698105991,20.309288875465203,0.4122412955873268,normal
11.78904025668373,3.932277499530873,99.32936687044194,64.20274250612405,0.5812935084391934,normal
8.968620986076719,1.2688964443430613,10.114985061744425,17.515327928231763,0.37603078897772313,normal
11.813522876999858,2.2253666472862212,115.28257474910193,7.9901377713724155,0.9439303168474051,normal
13.57499498144378,0.6316612722191258,26.246416501424605,1.1346706196127276,0.8494666363058713,normal
13.931916929584062,2.762871529001079,100.97199364745336,66.23529629353804,0.7991349910718355,normal
8.49771951574857,0.8127316987409452,94.55487296842219,19.23705001897639,0.4249272475561272,high
